# Homer Configuration File (automatically generated)
#
# This file is updated from the Homer website and contains information about data available for
# use with the program.
#
# Each section has the same format, which is <tab> separated values specifying:
# package name <tab> version <tab> description <tab> url <tab> optional parameters (, separated)
#
SOFTWARE
homer	v4.11.1	Code/Executables, ontologies, motifs for HOMER	http://homer.ucsd.edu/homer/data/software/homer.v4.11.1.zip	./	
ORGANISMS
yeast	v6.3	Saccharomyces cerevisiae (yeast) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/yeast.v6.3.zip	data/accession/	559292,NCBI Gene
frog	v6.3	Xenopus tropicalis (frog) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/frog.v6.3.zip	data/accession/	8364,NCBI Gene
worm	v6.3	Caenorhabditis elegans (worm) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/worm.v6.3.zip	data/accession/	6239,NCBI Gene
chicken	v6.3	Gallus gallus (chicken) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/chicken.v6.3.zip	data/accession/	9031,NCBI Gene
fly	v6.3	Drosophila melanogaster (fly) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/fly.v6.3.zip	data/accession/	7227,NCBI Gene
rhesus	v6.3	Macaca mulatta (rhesus) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/rhesus.v6.3.zip	data/accession/	9544,NCBI Gene
rat	v6.3	Rattus norvegicus (rat) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/rat.v6.3.zip	data/accession/	10116,NCBI Gene
human	v6.3	Homo sapiens (human) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/human.v6.3.zip	data/accession/	9606,NCBI Gene
mouse	v6.3	Mus musculus (mouse) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/mouse.v6.3.zip	data/accession/	10090,NCBI Gene
pombe	v6.3	Schizosaccharomyces pombe (pombe) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/pombe.v6.3.zip	data/accession/	4896,NCBI Gene
zebrafish	v6.3	Danio rerio (zebrafish) accession and ontology information	http://homer.ucsd.edu/homer/data/organisms/zebrafish.v6.3.zip	data/accession/	7955,NCBI Gene
PROMOTERS
chicken	v5.5	chicken promoters (chicken)	http://homer.salk.edu/homer/data/promoters/chicken.v5.5.zip	data/promoters/	chicken,galGal4,refseq,-2000,2000
worm	v5.5	worm promoters (worm)	http://homer.salk.edu/homer/data/promoters/worm.v5.5.zip	data/promoters/	worm,ce10,refseq,-2000,2000
yeast	v5.5	yeast promoters (yeast)	http://homer.salk.edu/homer/data/promoters/yeast.v5.5.zip	data/promoters/	yeast,sacCer3,orf,-2000,2000
worm-mRNA-5UTR	v5.2	worm refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/worm-mRNA-5UTR.v5.2.zip	data/promoters/	worm,ce10,refseq,0,0
worm-mRNA-3UTR	v5.2	worm refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/worm-mRNA-3UTR.v5.2.zip	data/promoters/	worm,ce10,refseq,0,0
mouse	v5.5	mouse promoters (mouse)	http://homer.salk.edu/homer/data/promoters/mouse.v5.5.zip	data/promoters/	mouse,mm9,refseq,-2000,2000
mouse-mRNA	v5.2	mouse refseq RNA	http://homer.salk.edu/homer/data/promoters/mouse-mRNA.v5.2.zip	data/promoters/	mouse,mm9,refseq,0,0
zebrafish	v5.5	zebrafish promoters (zebrafish)	http://homer.salk.edu/homer/data/promoters/zebrafish.v5.5.zip	data/promoters/	zebrafish,danRer7,refseq,-2000,2000
rat-mRNA-5UTR	v4.1	Rat RefSeq mRNA 5'-UTRs (rn4)	http://biowhat.ucsd.edu/homer/data/promoters/rat-mRNA-5UTR.v4.1.zip	data/promoters/	rat,rn4,refseq,-2000,2000
rat-mRNA-3UTR	v4.1	Rat RefSeq mRNA 3'-UTRs (rn4)	http://biowhat.ucsd.edu/homer/data/promoters/rat-mRNA-3UTR.v4.1.zip	data/promoters/	rat,rn4,refseq,-2000,2000
worm-mRNA	v5.2	worm refseq RNA	http://homer.salk.edu/homer/data/promoters/worm-mRNA.v5.2.zip	data/promoters/	worm,ce10,refseq,0,0
human-mRNA-5UTR	v5.2	human refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/human-mRNA-5UTR.v5.2.zip	data/promoters/	human,hg19,refseq,0,0
